customer_id,transaction_value,category,is_fx_transaction
322,51.29,Dining,0
376,56.18,Retail,0
409,16.04,Travel,1
711,4.87,Dining,0
488,102.5,Online,0
343,6.66,Retail,0
240,132.36,Dining,1
139,77.46,Online,0
122,22.14,Utilities,1
420,77.55,Online,1
561,20.21,Retail,0
304,57.76,Online,0
115,160.72,Online,1
343,61.97,Online,0
251,16.1,Online,0
7,128.67,Utilities,0
731,20.67,Retail,0
589,134.15,Retail,0
179,65.27,Online,0
145,60.47,Retail,0
416,190.67,Retail,1
666,123.31,Travel,0
121,3.35,Online,1
124,35.12,Retail,0
150,204.73,Dining,0
397,1.85,Retail,0
381,78.8,Retail,0
780,130.13,Travel,1
839,97.25,Retail,0
1,142.93,Online,1
673,129.35,Online,0
244,117.78,Online,0
887,172.34,Retail,0
398,103.76,Dining,0
251,51.49,Retail,0
879,63.85,Retail,0
576,126.13,Dining,0
299,208.99,Online,0
760,31.78,Retail,0
954,41.87,Retail,0
297,266.99,Utilities,1
977,86.4,Travel,0
964,19.72,Utilities,0
500,108.97,Utilities,0
115,468.44,Dining,0
807,173.42,Retail,0
1,136.94,Online,1
553,23.33,Retail,1
685,208.86,Retail,0
600,74.61,Online,0
482,220.08,Travel,0
610,40.02,Retail,1
600,6.41,Dining,0
763,64.62,Online,0
510,31.45,Retail,1
335,125.61,Retail,0
465,314.9,Retail,0
141,117.43,Travel,1
583,217.98,Online,1
137,60.34,Online,0
959,147.68,Dining,0
611,185.18,Retail,0
663,124.09,Retail,1
950,70.88,Retail,1
687,98.31,Retail,0
167,120.57,Retail,0
343,29.18,Travel,0
410,165.85,Retail,0
769,300.22,Online,0
910,62.59,Online,0
736,120.75,Dining,0
880,133.57,Retail,0
842,108.54,Online,1
65,79.21,Utilities,0
581,213.41,Retail,0
67,59.59,Online,0
433,6.3,Online,0
50,186.15,Dining,0
314,112.08,Travel,0
309,189.22,Travel,0
603,14.91,Dining,0
115,3.12,Travel,0
886,272.38,Utilities,0
569,15.98,Online,0
342,165.89,Retail,0
530,173.28,Dining,0
784,123.34,Dining,0
642,14.07,Retail,0
495,110.08,Travel,0
269,219.9,Utilities,0
941,55.43,Dining,1
80,53.36,Retail,0
456,58.49,Retail,0
299,8.59,Dining,0
968,222.59,Dining,0
822,203.4,Travel,0
202,617.03,Dining,0
503,87.99,Retail,1
737,139.11,Retail,0
671,22.65,Dining,0
716,110.12,Retail,0
649,104.91,Online,0
485,231.47,Retail,0
585,177.66,Dining,0
560,278.82,Travel,1
18,203.13,Travel,1
478,203.02,Online,0
992,6.58,Travel,0
488,187.06,Online,0
983,93.52,Dining,0
779,47.88,Dining,0
446,5.82,Online,0
340,113.22,Dining,1
531,39.78,Dining,0
612,63.07,Online,0
116,114.49,Utilities,0
858,242.79,Travel,0
74,174.55,Dining,0
792,59.89,Retail,0
269,49.07,Travel,0
637,27.41,Travel,1
116,46.59,Online,1
686,11.77,Dining,0
693,354.41,Online,0
738,85.31,Retail,0
669,13.67,Travel,1
164,43.51,Utilities,0
583,79.19,Retail,0
222,76.12,Retail,0
126,3.61,Travel,0
657,301.27,Online,0
176,32.21,Travel,0
973,1.63,Travel,0
664,7.95,Dining,0
694,86.8,Retail,0
375,14.83,Online,0
991,4.26,Retail,0
859,47.74,Travel,0
498,97.49,Dining,0
85,11.86,Online,0
876,37.59,Online,0
383,54.09,Online,0
633,17.37,Travel,0
641,70.54,Retail,1
463,8.91,Retail,0
451,4.76,Online,0
518,73.36,Online,1
846,28.49,Utilities,0
695,10.02,Retail,0
550,55.15,Dining,0
929,246.68,Dining,1
116,128.81,Online,0
614,169.07,Dining,0
8,205.51,Online,0
218,359.82,Travel,1
719,144.07,Retail,0
590,93.75,Retail,0
880,45.48,Retail,0
404,20.05,Travel,0
567,116.05,Retail,0
304,528.84,Travel,1
467,62.99,Dining,0
952,128.62,Online,0
993,68.34,Online,0
740,56.55,Retail,0
88,52.82,Retail,0
10,70.24,Retail,1
308,45.71,Utilities,0
434,138.14,Dining,0
802,207.36,Retail,0
164,214.46,Online,0
239,25.84,Travel,0
317,226.25,Online,0
996,41.79,Retail,0
656,37.01,Travel,0
335,129.74,Dining,0
18,36.34,Online,0
71,5.44,Online,0
175,46.78,Dining,0
854,127.82,Retail,1
800,39.59,Travel,0
811,99.31,Utilities,0
339,107.92,Dining,1
936,132.33,Online,0
248,227.43,Travel,0
193,56.66,Dining,0
419,18.2,Travel,0
325,38.41,Online,0
306,56.59,Online,0
780,125.14,Dining,0
204,1.32,Travel,0
853,37.95,Travel,0
123,151.34,Retail,0
570,111.13,Utilities,0
851,131.58,Travel,1
447,167.03,Online,0
713,152.89,Online,0
491,114.63,Online,1
433,57.92,Utilities,0
624,411.04,Dining,0
128,84.18,Online,1
548,22.66,Retail,1
746,34.65,Dining,0
822,118.27,Online,0
47,258.68,Retail,0
505,19.69,Online,1
115,8.59,Online,1
416,213.31,Online,0
767,246.84,Travel,0
995,32.35,Dining,1
223,47.37,Travel,0
636,107.94,Online,0
949,40.04,Travel,0
503,209.69,Dining,0
672,11.38,Travel,1
958,3.87,Retail,1
933,23.38,Retail,0
96,33.7,Retail,0
107,11.98,Dining,0
632,6.79,Online,0
613,140.9,Retail,0
615,17.95,Retail,0
678,245.25,Travel,0
926,45.89,Online,0
698,111.05,Retail,0
32,25.54,Retail,1
493,27.49,Retail,0
66,85.5,Travel,0
179,82.24,Retail,0
779,146.42,Travel,0
443,141.8,Online,0
916,111.07,Dining,0
549,59.63,Retail,1
201,221.31,Dining,0
870,97.44,Travel,0
49,462.52,Utilities,0
787,171.13,Retail,0
951,4.53,Online,0
680,38.65,Online,1
263,84.83,Retail,0
133,127.82,Utilities,0
810,79.93,Travel,0
344,154.24,Dining,1
176,33.22,Retail,0
391,20.32,Retail,0
11,5.54,Dining,0
201,85.17,Travel,0
945,116.67,Travel,0
926,39.47,Travel,0
809,95.08,Dining,0
3,5.36,Travel,0
214,10.46,Retail,0
808,120.98,Dining,0
307,45.9,Travel,0
980,111.27,Travel,0
544,178.21,Retail,0
560,191.48,Retail,0
327,18.89,Retail,0
764,66.61,Utilities,0
199,132.4,Travel,0
916,148.71,Retail,0
601,153.56,Retail,0
109,25.9,Retail,0
291,21.39,Dining,0
108,89.16,Retail,0
408,135.13,Travel,0
552,38.44,Travel,0
973,11.06,Online,0
52,126.14,Travel,0
112,35.62,Travel,1
295,18.2,Online,0
580,15.98,Travel,0
189,37.82,Online,0
844,89.82,Dining,1
721,44.38,Travel,0
65,2.09,Dining,0
574,10.19,Utilities,0
465,34.32,Dining,1
258,107.79,Utilities,1
646,10.37,Retail,0
634,82.25,Travel,0
331,12.77,Utilities,0
501,23.78,Travel,0
683,18.9,Utilities,0
210,6.96,Retail,1
808,111.27,Utilities,0
89,62.25,Travel,0
679,177.82,Retail,0
28,10.41,Online,0
238,15.63,Retail,0
336,36.59,Retail,0
63,145.19,Retail,0
960,36.49,Dining,0
767,52.5,Utilities,0
908,35.9,Retail,0
553,8.36,Travel,1
500,280.4,Retail,0
541,79.53,Online,0
791,155.04,Retail,0
469,107.4,Retail,0
592,72.21,Retail,0
51,9.4,Dining,0
112,102.93,Online,1
873,16.89,Dining,0
301,53.51,Retail,0
90,99.19,Dining,0
229,152.43,Online,0
150,115.53,Retail,0
755,111.33,Retail,0
138,16.14,Retail,0
135,42.48,Online,0
457,4.39,Dining,0
601,127.11,Dining,0
494,304.88,Retail,0
527,30.67,Travel,0
333,9.18,Utilities,0
362,64.54,Retail,0
174,194.28,Utilities,0
602,80.29,Dining,1
213,4.79,Retail,0
343,366.02,Travel,0
61,176.4,Utilities,1
876,14.11,Travel,0
732,254.85,Online,0
61,59.91,Retail,0
819,46.51,Dining,0
678,61.81,Online,0
524,179.92,Utilities,0
216,107.73,Travel,0
589,6.11,Dining,0
744,316.07,Retail,0
624,15.99,Retail,0
578,136.87,Retail,0
694,101.1,Retail,0
423,20.77,Retail,1
716,18.72,Travel,0
423,204.27,Utilities,0
371,54.42,Dining,1
206,106.3,Travel,1
286,70.13,Utilities,0
105,129.96,Retail,0
754,65.25,Travel,0
747,33.88,Dining,0
688,45.16,Retail,0
723,195.95,Online,0
543,63.12,Retail,0
747,24.01,Retail,0
242,272.73,Retail,0
491,159.26,Utilities,0
665,5.73,Dining,0
708,685.23,Dining,0
498,118.72,Dining,0
435,17.47,Retail,0
781,27.07,Dining,0
484,117.91,Travel,1
447,151.3,Retail,0
384,27.32,Dining,0
510,29.7,Retail,1
170,36.69,Retail,0
950,91.13,Online,1
869,18.85,Dining,0
323,11.01,Dining,0
848,113.59,Travel,0
474,151.0,Travel,1
232,69.5,Dining,1
696,45.23,Online,0
359,56.57,Dining,0
275,49.17,Utilities,0
942,321.85,Utilities,0
911,146.14,Travel,0
32,23.33,Online,0
177,48.48,Dining,0
917,78.53,Dining,0
65,94.93,Retail,0
710,63.15,Dining,0
27,166.14,Utilities,0
663,145.93,Online,1
815,70.35,Online,0
479,192.71,Retail,0
268,139.07,Travel,0
597,150.77,Retail,1
66,313.27,Travel,0
133,30.99,Dining,0
905,31.15,Travel,1
916,219.78,Dining,0
366,147.94,Travel,0
82,261.11,Retail,0
893,6.52,Retail,1
831,98.82,Online,0
982,15.62,Retail,0
328,70.1,Retail,0
98,16.93,Online,0
585,13.71,Utilities,1
327,1.22,Online,0
542,99.49,Retail,0
125,44.48,Retail,1
210,11.11,Utilities,0
987,38.98,Online,0
784,18.51,Dining,0
725,284.21,Retail,0
133,38.57,Retail,0
503,40.64,Retail,0
157,183.17,Dining,0
559,104.34,Retail,0
869,123.85,Utilities,0
875,101.06,Retail,0
382,292.24,Online,0
22,23.19,Retail,0
974,451.34,Dining,0
953,177.76,Retail,1
595,88.91,Online,1
419,108.58,Dining,0
472,104.65,Retail,1
234,6.02,Online,1
572,24.59,Dining,0
454,325.63,Utilities,0
700,76.44,Utilities,1
570,47.54,Utilities,0
771,143.56,Retail,0
162,74.34,Retail,0
301,1.33,Utilities,0
306,133.27,Travel,0
2,131.76,Retail,0
271,18.05,Online,0
421,313.87,Retail,0
143,25.35,Online,1
700,61.2,Online,0
864,12.19,Online,0
853,92.45,Retail,0
960,47.07,Travel,0
977,43.57,Travel,1
994,175.43,Travel,0
736,0.96,Retail,0
879,159.92,Travel,0
692,84.73,Dining,0
535,427.58,Dining,0
867,89.02,Online,0
37,5.7,Dining,0
107,5.2,Retail,0
297,214.69,Dining,1
741,184.02,Online,0
825,42.45,Travel,0
97,96.24,Dining,1
281,67.25,Retail,1
110,341.62,Travel,0
549,299.5,Utilities,1
552,412.52,Utilities,0
597,201.33,Dining,0
814,240.3,Online,0
188,24.5,Online,0
752,177.79,Utilities,0
870,123.39,Travel,0
488,329.11,Dining,0
354,84.69,Travel,1
19,8.9,Retail,0
859,90.98,Travel,0
393,116.02,Online,0
837,24.89,Online,0
261,50.11,Online,0
985,91.26,Retail,0
410,46.86,Dining,0
403,46.99,Retail,0
670,14.28,Retail,0
484,282.59,Utilities,0
304,138.83,Travel,0
624,0.12,Online,0
656,145.08,Retail,1
768,134.63,Travel,0
967,0.98,Dining,1
18,46.14,Retail,0
184,93.33,Travel,0
405,60.29,Retail,0
799,150.5,Dining,0
897,55.42,Utilities,1
131,16.71,Online,1
479,374.72,Utilities,0
793,27.71,Online,0
757,126.48,Online,1
8,15.45,Dining,0
705,39.9,Dining,1
318,58.34,Travel,1
391,21.35,Online,0
519,59.78,Retail,0
136,17.1,Retail,0
531,81.87,Utilities,0
913,108.98,Retail,0
651,6.45,Utilities,0
367,204.9,Online,0
489,20.47,Travel,1
689,25.54,Dining,0
11,108.28,Online,0
998,63.25,Retail,0
553,69.19,Online,0
446,13.71,Online,0
114,163.85,Retail,0
692,95.99,Retail,0
706,14.55,Retail,0
196,46.84,Retail,1
860,166.29,Retail,0
737,84.02,Online,0
843,11.5,Travel,1
323,46.65,Online,1
936,27.8,Retail,0
773,72.87,Travel,0
512,185.38,Dining,0
628,57.32,Online,0
981,56.8,Dining,0
662,235.76,Travel,0
630,85.85,Online,0
165,83.52,Travel,0
252,30.37,Retail,0
779,93.58,Travel,0
44,85.78,Online,0
470,50.56,Retail,0
489,467.73,Dining,1
181,213.61,Dining,0
77,138.46,Utilities,0
374,77.08,Retail,0
628,62.0,Retail,0
957,20.44,Travel,0
67,36.49,Travel,0
525,148.7,Online,0
92,60.47,Dining,0
758,213.94,Online,1
779,16.01,Online,0
651,71.0,Utilities,0
853,104.12,Travel,0
244,72.74,Utilities,0
341,220.03,Retail,0
903,456.24,Online,0
785,12.31,Dining,0
304,13.92,Online,0
398,13.96,Travel,0
703,114.31,Online,0
448,46.63,Utilities,0
97,132.17,Online,0
331,52.0,Online,1
205,98.78,Retail,0
449,146.91,Retail,0
418,79.46,Utilities,0
649,77.55,Dining,0
77,9.24,Dining,0
896,52.9,Travel,0
549,78.92,Retail,0
798,61.99,Travel,0
425,231.04,Travel,1
429,237.01,Retail,0
485,172.55,Retail,0
815,47.05,Dining,0
135,126.34,Dining,0
654,50.3,Retail,0
254,26.47,Dining,0
560,41.99,Utilities,0
255,7.36,Travel,0
646,40.31,Online,0
802,61.76,Utilities,0
720,311.18,Retail,0
499,37.6,Retail,0
613,232.74,Travel,0
484,25.99,Dining,0
46,21.19,Travel,0
443,73.19,Travel,0
582,111.63,Dining,0
648,4.53,Retail,0
792,24.98,Utilities,0
579,60.82,Retail,1
4,40.2,Utilities,0
736,124.7,Retail,0
1,71.57,Retail,0
290,17.48,Retail,0
109,224.87,Utilities,0
777,34.66,Retail,0
575,131.35,Dining,0
460,151.37,Online,0
266,330.11,Dining,0
138,69.02,Travel,1
434,95.67,Utilities,0
44,40.78,Online,0
886,113.38,Travel,0
510,62.25,Dining,1
944,57.56,Utilities,0
983,193.43,Utilities,0
262,5.15,Travel,1
728,213.68,Online,1
633,191.1,Travel,0
152,70.6,Travel,0
213,67.37,Retail,0
234,44.91,Retail,0
863,514.54,Dining,0
623,11.78,Dining,0
954,89.21,Retail,0
361,114.47,Travel,0
320,272.31,Travel,0
222,151.51,Utilities,0
952,103.24,Online,0
738,12.42,Travel,0
210,46.8,Utilities,0
396,14.95,Travel,0
931,213.04,Dining,1
583,138.48,Utilities,1
489,141.69,Travel,0
872,105.63,Dining,0
601,70.73,Retail,0
774,16.25,Retail,0
961,40.0,Dining,0
878,14.72,Utilities,0
464,129.07,Travel,0
700,17.46,Utilities,0
624,121.1,Utilities,1
452,117.85,Retail,0
413,61.49,Travel,1
934,14.53,Dining,0
751,37.8,Dining,0
476,38.58,Retail,0
256,120.53,Utilities,0
150,12.07,Online,1
127,176.65,Travel,1
392,143.13,Dining,0
831,20.62,Retail,0
480,127.0,Travel,0
993,110.42,Utilities,0
397,137.88,Online,0
923,20.94,Travel,0
402,17.15,Dining,1
274,26.98,Dining,0
845,45.55,Travel,0
982,157.83,Retail,1
958,133.91,Dining,0
910,259.63,Dining,0
139,6.04,Retail,0
103,1.16,Retail,0
242,120.11,Retail,1
117,32.75,Travel,1
214,40.66,Dining,0
484,79.14,Retail,0
529,10.8,Retail,0
691,102.92,Online,0
224,39.33,Retail,1
270,100.16,Travel,1
825,179.58,Utilities,0
861,18.77,Dining,0
134,267.18,Online,0
114,75.65,Travel,0
441,256.3,Retail,0
644,23.29,Dining,1
651,92.78,Dining,0
365,51.73,Retail,1
232,148.82,Travel,0
458,93.12,Utilities,0
375,68.22,Retail,0
604,244.17,Travel,1
779,47.34,Travel,0
611,24.84,Online,0
207,93.68,Online,0
520,97.82,Online,0
468,57.82,Travel,1
882,66.67,Retail,0
443,320.78,Travel,1
917,131.93,Dining,0
321,11.72,Online,0
93,23.84,Utilities,0
408,371.22,Travel,1
158,129.63,Dining,0
872,246.56,Dining,0
99,36.22,Retail,0
225,135.43,Travel,0
852,125.18,Dining,0
441,34.91,Utilities,0
720,80.03,Travel,1
585,98.73,Utilities,0
991,65.61,Dining,0
401,175.55,Retail,1
571,178.9,Retail,0
799,190.11,Retail,0
64,162.67,Travel,1
768,66.96,Retail,1
560,48.04,Travel,0
279,178.01,Utilities,0
710,67.37,Dining,0
670,28.29,Online,1
823,70.79,Retail,0
519,15.3,Travel,0
248,117.65,Retail,0
368,40.94,Online,0
744,30.2,Retail,0
618,313.52,Travel,0
971,150.0,Dining,0
98,154.68,Dining,1
268,97.74,Online,0
60,182.74,Retail,0
500,142.36,Travel,1
308,91.32,Online,0
493,324.74,Dining,0
411,21.27,Travel,1
140,287.14,Retail,0
909,51.32,Online,1
328,75.16,Utilities,0
464,13.1,Dining,0
702,77.68,Online,0
637,94.47,Dining,0
925,607.55,Retail,1
163,369.66,Retail,0
60,339.31,Dining,0
925,42.83,Travel,0
31,474.06,Online,0
333,60.78,Dining,0
76,190.94,Utilities,0
755,24.38,Dining,1
317,70.49,Travel,0
770,338.18,Retail,0
417,293.81,Travel,0
968,115.12,Online,1
190,159.86,Retail,0
489,19.41,Utilities,0
889,127.89,Utilities,0
315,96.25,Dining,0
296,9.6,Travel,0
501,12.01,Retail,0
177,11.48,Retail,0
800,128.86,Retail,0
806,15.28,Travel,0
860,63.06,Retail,0
719,44.16,Online,0
215,79.96,Travel,0
856,122.58,Retail,0
653,115.43,Dining,0
597,72.47,Utilities,0
694,62.42,Dining,0
332,50.72,Travel,0
128,197.98,Online,0
269,40.17,Online,1
551,30.02,Online,1
535,135.99,Retail,1
754,44.59,Online,0
366,187.73,Travel,0
619,39.73,Utilities,1
348,121.05,Retail,0
142,4.62,Utilities,0
145,48.7,Utilities,0
792,42.04,Retail,0
245,169.65,Utilities,1
442,341.29,Retail,0
703,61.78,Retail,0
290,174.2,Travel,1
691,120.3,Utilities,0
112,342.3,Travel,0
214,166.66,Dining,0
650,8.06,Dining,0
886,124.93,Utilities,0
200,76.68,Online,0
405,1.66,Retail,1
421,28.94,Travel,0
7,254.79,Retail,0
858,260.45,Dining,0
525,160.37,Retail,0
592,400.52,Retail,0
286,164.27,Online,1
671,1.03,Travel,0
389,33.94,Dining,0
416,3.11,Travel,0
784,9.88,Retail,0
713,24.7,Travel,0
150,70.03,Travel,0
960,188.08,Online,0
428,198.03,Travel,0
808,95.76,Travel,0
293,263.35,Online,0
334,69.33,Online,0
272,219.85,Online,0
43,60.53,Utilities,0
468,32.47,Online,1
319,248.19,Travel,0
492,49.09,Online,0
527,70.0,Dining,0
760,39.88,Retail,0
172,108.72,Travel,0
730,530.46,Retail,1
649,2.58,Retail,0
321,230.11,Retail,0
739,0.39,Retail,0
44,45.29,Online,0
532,18.47,Utilities,0
631,141.61,Dining,0
454,5.19,Online,0
746,80.63,Retail,0
970,34.95,Utilities,1
880,14.35,Dining,0
891,147.76,Retail,0
929,24.52,Retail,0
848,25.32,Travel,0
868,32.17,Retail,0
774,88.37,Travel,0
83,107.78,Retail,0
543,1.78,Retail,0
322,27.69,Retail,0
786,56.38,Utilities,1
234,40.34,Retail,0
540,215.56,Retail,0
252,154.98,Dining,0
836,98.32,Online,0
765,41.26,Travel,0
449,120.62,Online,0
239,185.56,Travel,0
490,90.34,Retail,1
882,153.46,Travel,0
464,138.27,Dining,0
941,84.8,Travel,0
314,37.42,Dining,0
175,136.96,Retail,1
706,23.17,Online,0
180,151.18,Travel,0
932,163.24,Travel,1
385,172.68,Dining,1
295,64.04,Dining,0
215,21.38,Retail,1
986,10.51,Online,0
715,136.01,Online,0
762,217.39,Retail,0
874,105.22,Utilities,0
769,15.57,Dining,0
75,273.18,Travel,1
344,451.92,Retail,0
714,56.81,Dining,1
142,90.34,Retail,0
718,150.16,Travel,0
199,133.33,Travel,0
919,343.54,Online,0
171,12.2,Retail,0
406,86.92,Online,0
828,117.74,Travel,0
228,220.82,Travel,1
411,207.23,Online,0
952,381.67,Dining,0
898,71.76,Travel,0
935,177.64,Travel,0
691,55.74,Travel,0
878,54.87,Dining,0
787,29.22,Travel,1
62,170.51,Online,0
327,425.56,Dining,0
716,29.62,Retail,1
963,5.78,Travel,1
959,169.03,Retail,1
879,96.82,Travel,0
133,321.14,Dining,0
584,29.07,Dining,0
590,7.37,Online,1
189,67.81,Retail,1
356,8.93,Utilities,0
71,30.35,Travel,0
263,13.46,Travel,0
306,25.38,Dining,0
558,11.22,Online,0
224,307.71,Travel,0
328,32.65,Online,1
762,58.68,Online,0
588,228.88,Online,0
74,113.11,Retail,0
511,96.24,Online,0
142,122.27,Online,0
585,176.51,Dining,1
102,210.1,Online,0
606,102.9,Utilities,0
581,220.73,Travel,0
65,76.66,Retail,0
193,32.47,Travel,0
953,212.09,Retail,0
62,77.97,Retail,0
532,236.59,Dining,0
241,4.1,Travel,0
715,50.67,Dining,1
410,295.28,Online,0
300,28.72,Travel,0
195,283.93,Utilities,0
454,307.7,Retail,0
574,213.83,Online,0
619,82.94,Online,1
637,104.11,Travel,0
301,203.73,Retail,0
779,149.56,Travel,1
456,99.45,Online,0
989,403.19,Online,0
202,115.73,Travel,0
674,370.83,Dining,0
856,5.91,Retail,0
302,14.96,Travel,0
624,60.05,Utilities,0
337,48.59,Retail,0
32,152.66,Utilities,0
971,17.51,Online,0
98,373.37,Utilities,0
984,37.84,Retail,0
759,56.02,Retail,0
773,32.12,Retail,0
191,86.6,Online,0
541,6.04,Dining,0
48,16.21,Retail,0
250,136.96,Online,0
226,20.64,Retail,0
272,26.86,Retail,0
665,157.5,Travel,1
485,9.79,Retail,1
328,57.53,Retail,1
797,2.33,Travel,1
180,42.59,Online,0
814,120.06,Online,0
665,9.44,Travel,0
746,219.22,Online,0
23,240.24,Dining,0
930,11.09,Travel,0
963,468.12,Online,0
606,35.32,Dining,0
370,8.78,Dining,0
245,0.51,Dining,0
802,52.51,Dining,0
160,99.37,Travel,1
373,40.37,Online,1
285,181.23,Retail,0
521,126.09,Online,0
450,43.1,Travel,1
697,132.54,Retail,0
807,282.16,Dining,1
647,9.77,Travel,0
622,36.54,Online,0
581,62.24,Travel,0
136,68.91,Dining,0
96,78.13,Travel,0
119,35.76,Retail,0
374,110.04,Travel,0
274,103.59,Dining,0
870,86.23,Dining,0
878,12.08,Dining,0
850,64.81,Utilities,0
177,44.04,Dining,0
873,67.54,Utilities,0
749,254.93,Retail,0
784,65.49,Retail,0
277,1.41,Travel,0
138,57.77,Retail,0
874,171.84,Dining,1
132,151.44,Dining,1
44,72.03,Dining,0
123,28.74,Online,0
136,62.57,Utilities,0
367,82.94,Online,0
373,895.91,Retail,0
126,103.33,Travel,1
439,118.5,Retail,0
787,67.62,Retail,0
576,43.77,Dining,0
808,167.64,Dining,0
744,68.31,Retail,0
51,523.82,Online,0
137,61.09,Online,0
158,7.04,Retail,0
56,114.75,Travel,0
593,4.78,Online,0
744,28.84,Dining,0
428,43.66,Travel,0
443,134.51,Retail,0
911,68.17,Retail,0
964,2.91,Retail,1
326,95.93,Online,0
640,53.01,Retail,0
638,254.89,Retail,0
829,69.23,Retail,0
80,123.43,Online,0
474,24.7,Retail,0
377,143.12,Travel,0
869,127.64,Dining,0
919,234.43,Travel,0
333,3.44,Retail,0
175,59.33,Retail,0
657,113.68,Online,0
441,10.0,Utilities,0
126,52.87,Travel,0
694,284.98,Retail,0
219,57.26,Retail,0
948,422.71,Online,0
278,5.85,Dining,0
485,126.52,Online,0
595,86.99,Dining,0
935,69.42,Utilities,1
995,353.52,Online,0
141,13.89,Online,0
846,226.34,Travel,0
607,117.52,Travel,0
877,29.97,Dining,0
706,231.94,Dining,0
110,56.09,Dining,1
52,168.32,Retail,0
615,49.24,Dining,0
613,190.33,Travel,0
654,101.23,Dining,0
713,15.2,Retail,0
970,104.89,Travel,0
319,21.24,Retail,1
199,53.09,Online,0
796,18.67,Travel,0
729,2.23,Retail,0
46,23.81,Retail,1
505,76.87,Dining,0
540,65.69,Retail,1
514,69.61,Utilities,0
895,28.46,Dining,0
17,115.57,Retail,0
315,121.83,Dining,1
436,44.31,Retail,0
388,213.01,Online,0
77,103.29,Travel,0
978,124.84,Utilities,0
899,32.48,Dining,0
371,0.06,Online,1
165,200.53,Retail,0
609,172.84,Travel,0
617,13.15,Online,0
24,46.86,Dining,0
712,108.28,Retail,0
35,105.59,Travel,1
514,196.86,Retail,1
801,15.11,Dining,0
844,56.2,Travel,0
854,10.23,Travel,0
461,49.36,Retail,0
138,1.52,Travel,1
849,228.55,Retail,0
574,74.88,Utilities,0
811,189.58,Retail,0
709,6.18,Utilities,0
889,25.81,Travel,0
571,30.03,Travel,1
265,48.89,Retail,0
333,162.39,Dining,1
188,48.87,Dining,0
63,22.9,Travel,0
820,6.72,Retail,0
279,8.28,Utilities,0
542,142.73,Utilities,0
171,58.84,Travel,0
503,129.53,Dining,0
964,114.66,Travel,0
533,14.54,Travel,0
299,15.42,Retail,0
201,140.79,Travel,1
135,127.75,Online,1
272,47.49,Retail,0
535,8.06,Dining,0
442,1.22,Online,0
87,33.99,Retail,0
31,0.93,Retail,0
121,26.15,Online,0
69,54.39,Retail,0
646,12.94,Retail,0
883,11.01,Travel,0
961,226.76,Travel,0
827,88.06,Online,0
496,272.5,Dining,0
924,42.44,Travel,0
146,113.06,Dining,0
984,22.9,Utilities,1
333,96.32,Retail,0
481,13.88,Retail,0
906,0.21,Utilities,0
263,268.14,Utilities,0
293,80.94,Retail,0
992,261.65,Retail,0
429,40.62,Travel,0
86,39.72,Retail,0
16,51.19,Dining,0
728,122.43,Retail,0
628,83.43,Retail,0
118,259.5,Travel,0
270,2.58,Utilities,0
395,123.17,Travel,0
979,40.1,Travel,0
855,19.87,Utilities,0
162,71.42,Dining,1
700,70.33,Travel,0
104,14.74,Travel,0
653,22.55,Retail,0
167,52.45,Dining,0
300,52.56,Travel,0
28,38.21,Retail,0
424,16.08,Retail,0
784,0.44,Travel,0
562,351.44,Dining,0
883,287.35,Retail,1
156,66.1,Retail,0
324,530.87,Utilities,0
348,111.98,Dining,0
121,7.13,Retail,0
956,12.52,Dining,0
652,247.83,Retail,1
528,99.44,Online,0
821,185.27,Online,0
950,228.54,Dining,0
561,59.41,Online,0
164,4.97,Retail,0
62,20.86,Online,0
340,6.89,Retail,0
666,20.92,Travel,1
312,52.85,Utilities,0
376,12.58,Dining,1
346,18.24,Utilities,0
150,59.03,Retail,0
888,41.58,Travel,0
585,63.05,Retail,0
581,56.07,Dining,0
977,103.42,Retail,0
177,276.76,Retail,0
354,11.41,Retail,0
514,10.45,Online,0
309,191.6,Retail,1
119,70.6,Online,0
519,145.42,Retail,0
767,24.26,Retail,1
996,176.53,Travel,0
973,257.5,Utilities,0
916,100.92,Retail,0
478,11.19,Retail,1
414,225.66,Online,0
587,157.26,Travel,0
351,138.98,Online,0
506,3.74,Retail,1
195,160.43,Travel,1
187,14.84,Retail,0
450,25.15,Travel,1
496,86.07,Online,0
515,30.79,Online,0
696,108.28,Dining,1
847,93.67,Utilities,0
273,11.45,Retail,0
880,106.72,Retail,0
52,257.64,Dining,0
263,17.57,Dining,1
368,90.9,Retail,1
133,41.83,Dining,0
994,61.55,Travel,1
225,33.83,Online,0
310,43.72,Online,0
573,2.93,Dining,0
877,399.28,Retail,0
16,98.03,Dining,0
741,69.46,Online,0
195,48.4,Retail,0
763,77.52,Travel,0
443,47.82,Utilities,0
303,44.61,Retail,0
48,62.35,Retail,0
747,32.29,Retail,0
121,19.85,Dining,0
499,81.33,Utilities,0
832,185.0,Dining,0
562,16.59,Travel,1
469,3.33,Dining,0
41,28.34,Dining,0
456,389.82,Dining,1
534,176.47,Retail,0
371,90.6,Dining,1
182,264.86,Travel,0
517,58.93,Retail,0
657,409.12,Dining,0
869,35.14,Utilities,0
590,27.48,Travel,1
231,101.62,Utilities,1
809,47.51,Retail,1
348,98.45,Online,1
479,36.38,Retail,1
209,96.21,Retail,0
675,32.26,Dining,1
680,5.23,Dining,0
278,243.2,Online,0
749,214.73,Dining,0
