customer_id,age,income,credit_score,is_diaspora,segment,preferred_currency,created_at,updated_at
839,57,72269,668,False,Low Income,KES,2025-01-01,2025-01-01
840,43,6610,543,False,Low Income,KES,2025-01-01,2025-01-01
841,55,14889,735,False,Low Income,KES,2025-01-01,2025-01-01
842,29,27033,722,True,Low Income,USD,2025-01-01,2025-01-01
843,61,46724,691,True,Low Income,KES,2025-01-01,2025-01-01
844,40,31789,571,False,Low Income,KES,2025-01-01,2025-01-01
845,63,35006,581,False,Low Income,USD,2025-01-01,2025-01-01
846,62,186164,518,False,Middle Class,USD,2025-01-01,2025-01-01
847,58,13767,682,False,Low Income,KES,2025-01-01,2025-01-01
848,27,90074,555,False,Low Income,KES,2025-01-01,2025-01-01
849,47,27447,529,False,Low Income,KES,2025-01-01,2025-01-01
850,55,56363,739,False,Low Income,USD,2025-01-01,2025-01-01
851,27,199417,703,False,Middle Class,KES,2025-01-01,2025-01-01
852,58,63003,626,False,Low Income,KES,2025-01-01,2025-01-01
853,54,48922,640,False,Low Income,USD,2025-01-01,2025-01-01
854,43,130522,481,True,Middle Class,KES,2025-01-01,2025-01-01
855,42,89307,714,False,Low Income,KES,2025-01-01,2025-01-01
856,27,19158,601,False,Low Income,KES,2025-01-01,2025-01-01
857,27,45964,673,True,Low Income,KES,2025-01-01,2025-01-01
858,25,9191,475,True,Low Income,KES,2025-01-01,2025-01-01
859,51,23573,718,False,Low Income,KES,2025-01-01,2025-01-01
860,32,46687,597,False,Low Income,KES,2025-01-01,2025-01-01
861,51,22433,553,False,Low Income,KES,2025-01-01,2025-01-01
862,52,45192,626,False,Low Income,KES,2025-01-01,2025-01-01
863,45,35928,608,False,Low Income,EUR,2025-01-01,2025-01-01
864,30,55777,725,False,Low Income,GBP,2025-01-01,2025-01-01
865,24,25864,620,False,Low Income,KES,2025-01-01,2025-01-01
866,52,17117,745,False,Low Income,KES,2025-01-01,2025-01-01
867,61,118480,673,False,Middle Class,KES,2025-01-01,2025-01-01
868,58,24426,712,False,Low Income,USD,2025-01-01,2025-01-01
869,57,61574,649,False,Low Income,KES,2025-01-01,2025-01-01
870,45,114484,739,False,Middle Class,GBP,2025-01-01,2025-01-01
871,52,41362,569,True,Low Income,KES,2025-01-01,2025-01-01
872,27,18305,657,True,Low Income,GBP,2025-01-01,2025-01-01
873,23,31480,622,False,Low Income,USD,2025-01-01,2025-01-01
874,41,81963,747,False,Low Income,USD,2025-01-01,2025-01-01
875,49,42830,754,False,Low Income,KES,2025-01-01,2025-01-01
876,32,13847,650,True,Low Income,KES,2025-01-01,2025-01-01
877,25,58531,559,True,Low Income,KES,2025-01-01,2025-01-01
878,36,67213,679,False,Low Income,KES,2025-01-01,2025-01-01
879,27,27330,533,False,Low Income,KES,2025-01-01,2025-01-01
880,51,59171,763,False,Low Income,KES,2025-01-01,2025-01-01
881,59,44179,616,False,Low Income,KES,2025-01-01,2025-01-01
882,23,31009,647,False,Low Income,KES,2025-01-01,2025-01-01
883,36,12902,602,False,Low Income,KES,2025-01-01,2025-01-01
884,32,86022,586,False,Low Income,KES,2025-01-01,2025-01-01
885,29,66660,701,False,Low Income,GBP,2025-01-01,2025-01-01
886,47,57936,638,False,Low Income,KES,2025-01-01,2025-01-01
887,26,124943,652,False,Middle Class,KES,2025-01-01,2025-01-01
888,27,77354,579,False,Low Income,KES,2025-01-01,2025-01-01
889,47,62896,709,False,Low Income,USD,2025-01-01,2025-01-01
890,25,6182,717,True,Low Income,KES,2025-01-01,2025-01-01
891,40,94609,635,False,Low Income,KES,2025-01-01,2025-01-01
892,41,38811,738,False,Low Income,KES,2025-01-01,2025-01-01
893,54,46629,642,False,Low Income,KES,2025-01-01,2025-01-01
894,41,46885,704,False,Low Income,KES,2025-01-01,2025-01-01
895,33,67444,536,False,Low Income,EUR,2025-01-01,2025-01-01
896,22,89120,674,True,Low Income,GBP,2025-01-01,2025-01-01
897,47,60318,630,False,Low Income,KES,2025-01-01,2025-01-01
898,35,53115,660,False,Low Income,KES,2025-01-01,2025-01-01
899,59,43704,657,False,Low Income,KES,2025-01-01,2025-01-01
900,58,2486,658,False,Low Income,KES,2025-01-01,2025-01-01
901,32,28851,693,False,Low Income,KES,2025-01-01,2025-01-01
902,57,17098,610,False,Low Income,KES,2025-01-01,2025-01-01
903,34,95663,689,False,Low Income,GBP,2025-01-01,2025-01-01
904,64,59589,736,False,Low Income,EUR,2025-01-01,2025-01-01
905,24,25172,551,False,Low Income,KES,2025-01-01,2025-01-01
906,54,27277,595,False,Low Income,KES,2025-01-01,2025-01-01
907,27,26497,598,False,Low Income,KES,2025-01-01,2025-01-01
908,31,26122,573,False,Low Income,KES,2025-01-01,2025-01-01
909,26,11434,616,False,Low Income,KES,2025-01-01,2025-01-01
910,44,9614,722,False,Low Income,KES,2025-01-01,2025-01-01
911,31,37169,751,False,Low Income,USD,2025-01-01,2025-01-01
912,23,85840,657,False,Low Income,USD,2025-01-01,2025-01-01
913,34,23619,627,False,Low Income,KES,2025-01-01,2025-01-01
914,61,46293,706,False,Low Income,KES,2025-01-01,2025-01-01
915,23,65343,484,True,Low Income,KES,2025-01-01,2025-01-01
916,41,16404,576,True,Low Income,KES,2025-01-01,2025-01-01
917,22,35739,487,False,Low Income,KES,2025-01-01,2025-01-01
918,58,21306,575,False,Low Income,KES,2025-01-01,2025-01-01
919,30,131254,596,False,Middle Class,KES,2025-01-01,2025-01-01
920,38,126749,753,False,Middle Class,KES,2025-01-01,2025-01-01
921,30,16417,456,False,Low Income,EUR,2025-01-01,2025-01-01
922,32,49449,620,False,Low Income,KES,2025-01-01,2025-01-01
923,36,85312,693,False,Low Income,KES,2025-01-01,2025-01-01
924,45,71586,678,False,Low Income,KES,2025-01-01,2025-01-01
925,59,38764,752,False,Low Income,KES,2025-01-01,2025-01-01
926,56,103284,661,False,Middle Class,KES,2025-01-01,2025-01-01
927,51,17612,676,True,Low Income,GBP,2025-01-01,2025-01-01
928,52,28496,521,False,Low Income,USD,2025-01-01,2025-01-01
929,26,17995,580,True,Low Income,KES,2025-01-01,2025-01-01
930,35,67913,525,False,Low Income,KES,2025-01-01,2025-01-01
931,32,22785,690,False,Low Income,KES,2025-01-01,2025-01-01
932,30,31666,674,False,Low Income,KES,2025-01-01,2025-01-01
933,55,59524,671,False,Low Income,USD,2025-01-01,2025-01-01
934,33,63487,588,False,Low Income,KES,2025-01-01,2025-01-01
935,56,17576,581,False,Low Income,KES,2025-01-01,2025-01-01
936,56,84569,664,False,Low Income,KES,2025-01-01,2025-01-01
937,22,52289,603,False,Low Income,KES,2025-01-01,2025-01-01
938,61,15285,578,False,Low Income,EUR,2025-01-01,2025-01-01
939,43,12554,614,False,Low Income,KES,2025-01-01,2025-01-01
940,50,35858,603,False,Low Income,USD,2025-01-01,2025-01-01
941,29,71687,589,False,Low Income,KES,2025-01-01,2025-01-01
942,32,73172,564,False,Low Income,USD,2025-01-01,2025-01-01
943,62,48287,681,False,Low Income,KES,2025-01-01,2025-01-01
944,58,37757,758,False,Low Income,KES,2025-01-01,2025-01-01
945,35,54687,647,False,Low Income,USD,2025-01-01,2025-01-01
946,51,18319,665,False,Low Income,KES,2025-01-01,2025-01-01
947,56,140026,687,False,Middle Class,KES,2025-01-01,2025-01-01
948,42,138572,675,False,Middle Class,KES,2025-01-01,2025-01-01
949,58,51177,590,False,Low Income,USD,2025-01-01,2025-01-01
950,26,42524,770,False,Low Income,KES,2025-01-01,2025-01-01
951,40,26130,596,False,Low Income,EUR,2025-01-01,2025-01-01
952,35,55436,695,False,Low Income,KES,2025-01-01,2025-01-01
953,47,20888,687,False,Low Income,KES,2025-01-01,2025-01-01
954,25,6130,512,False,Low Income,USD,2025-01-01,2025-01-01
955,46,4141,624,True,Low Income,KES,2025-01-01,2025-01-01
956,63,19156,653,False,Low Income,USD,2025-01-01,2025-01-01
957,46,41155,659,True,Low Income,GBP,2025-01-01,2025-01-01
958,39,47362,671,False,Low Income,KES,2025-01-01,2025-01-01
959,61,24602,703,True,Low Income,KES,2025-01-01,2025-01-01
960,29,40679,649,True,Low Income,KES,2025-01-01,2025-01-01
961,60,29161,674,False,Low Income,USD,2025-01-01,2025-01-01
962,61,16326,646,False,Low Income,USD,2025-01-01,2025-01-01
963,35,34787,578,False,Low Income,KES,2025-01-01,2025-01-01
964,53,69589,652,False,Low Income,KES,2025-01-01,2025-01-01
965,59,16928,702,True,Low Income,KES,2025-01-01,2025-01-01
966,54,16934,727,False,Low Income,USD,2025-01-01,2025-01-01
967,44,15438,687,False,Low Income,KES,2025-01-01,2025-01-01
968,36,7713,743,False,Low Income,KES,2025-01-01,2025-01-01
969,54,24731,679,False,Low Income,KES,2025-01-01,2025-01-01
970,46,64297,710,False,Low Income,USD,2025-01-01,2025-01-01
971,38,41736,715,False,Low Income,KES,2025-01-01,2025-01-01
972,54,31716,634,False,Low Income,KES,2025-01-01,2025-01-01
973,23,40265,700,True,Low Income,KES,2025-01-01,2025-01-01
974,35,24558,584,False,Low Income,KES,2025-01-01,2025-01-01
975,61,7644,674,False,Low Income,USD,2025-01-01,2025-01-01
976,61,67980,690,False,Low Income,GBP,2025-01-01,2025-01-01
977,60,85553,723,False,Low Income,KES,2025-01-01,2025-01-01
978,27,20281,707,True,Low Income,KES,2025-01-01,2025-01-01
979,27,32187,724,False,Low Income,KES,2025-01-01,2025-01-01
980,24,30043,643,False,Low Income,KES,2025-01-01,2025-01-01
981,28,48099,625,False,Low Income,USD,2025-01-01,2025-01-01
982,29,140352,630,False,Middle Class,KES,2025-01-01,2025-01-01
983,63,91842,668,True,Low Income,KES,2025-01-01,2025-01-01
984,36,26862,523,False,Low Income,KES,2025-01-01,2025-01-01
985,50,56048,743,False,Low Income,KES,2025-01-01,2025-01-01
986,54,99060,653,False,Low Income,KES,2025-01-01,2025-01-01
987,51,50346,620,True,Low Income,KES,2025-01-01,2025-01-01
988,60,36179,472,False,Low Income,KES,2025-01-01,2025-01-01
989,48,51885,647,True,Low Income,USD,2025-01-01,2025-01-01
990,57,20689,636,True,Low Income,KES,2025-01-01,2025-01-01
991,50,23252,587,False,Low Income,KES,2025-01-01,2025-01-01
992,59,15502,602,False,Low Income,GBP,2025-01-01,2025-01-01
993,54,46427,648,False,Low Income,KES,2025-01-01,2025-01-01
994,58,32691,608,False,Low Income,USD,2025-01-01,2025-01-01
995,48,18797,690,False,Low Income,KES,2025-01-01,2025-01-01
996,54,31845,597,True,Low Income,KES,2025-01-01,2025-01-01
997,25,52891,660,False,Low Income,KES,2025-01-01,2025-01-01
998,43,168008,732,False,Middle Class,KES,2025-01-01,2025-01-01
999,23,81605,647,False,Low Income,KES,2025-01-01,2025-01-01
1000,31,5841,674,False,Low Income,EUR,2025-01-01,2025-01-01
